order_id,user_id,status,gender,created_at,returned_at,shipped_at,delivered_at,num_of_item
109570,87543,Complete,M,2023-10-04 01:45:00+00:00,,2023-10-06 09:03:00+00:00,2023-10-08 00:23:00+00:00,4
114791,91692,Processing,F,2023-11-17 14:10:00+00:00,,,,2
107636,86002,Processing,M,2023-12-28 10:58:00+00:00,,,,1
27799,22224,Returned,F,2023-11-05 16:12:00+00:00,2023-11-10 18:37:00+00:00,2023-11-06 09:36:00+00:00,2023-11-10 18:05:00+00:00,4
7877,6267,Shipped,F,2023-12-06 12:37:00+00:00,,2023-12-09 05:57:00+00:00,,4
14344,11491,Returned,F,2023-11-15 08:13:00+00:00,2023-11-21 00:53:00+00:00,2023-11-16 16:19:00+00:00,2023-11-20 03:43:00+00:00,2
22377,17867,Complete,M,2023-10-12 08:36:00+00:00,,2023-10-13 04:11:00+00:00,2023-10-17 20:06:00+00:00,1
110160,87991,Shipped,M,2023-12-15 01:01:00+00:00,,2023-12-16 00:37:00+00:00,,1
23747,18969,Returned,F,2023-12-21 17:16:00+00:00,2023-12-25 10:20:00+00:00,2023-12-24 01:29:00+00:00,2023-12-25 06:11:00+00:00,1
68082,54404,Processing,M,2023-11-05 04:59:00+00:00,,,,1
61980,49535,Returned,F,2023-12-04 14:57:00+00:00,2023-12-11 01:47:00+00:00,2023-12-05 08:23:00+00:00,2023-12-08 21:13:00+00:00,1
86650,69078,Cancelled,M,2023-10-07 09:55:00+00:00,,,,1
45452,36380,Complete,F,2023-11-11 15:10:00+00:00,,2023-11-12 10:34:00+00:00,2023-11-15 21:42:00+00:00,1
58191,46521,Shipped,M,2023-11-10 15:32:00+00:00,,2023-11-13 02:02:00+00:00,,1
119787,95629,Complete,M,2023-12-08 04:11:00+00:00,,2023-12-09 17:53:00+00:00,2023-12-12 20:05:00+00:00,1
93596,74655,Shipped,F,2023-10-04 16:05:00+00:00,,2023-10-05 21:33:00+00:00,,1
12376,9939,Processing,M,2023-12-18 07:26:00+00:00,,,,1
118609,94742,Shipped,M,2023-10-14 16:29:00+00:00,,2023-10-17 04:03:00+00:00,,1
45991,36820,Complete,F,2023-12-12 13:45:00+00:00,,2023-12-15 07:06:00+00:00,2023-12-20 01:00:00+00:00,2
79024,63034,Shipped,M,2023-10-05 00:35:00+00:00,,2023-10-06 13:36:00+00:00,,4
51593,41332,Complete,M,2023-12-10 02:28:00+00:00,,2023-12-11 12:39:00+00:00,2023-12-13 23:38:00+00:00,2
76813,61280,Shipped,F,2023-11-30 02:53:00+00:00,,2023-11-30 15:17:00+00:00,,1
38548,30867,Shipped,F,2023-11-03 08:55:00+00:00,,2023-11-03 11:56:00+00:00,,2
62541,49991,Shipped,M,2023-12-18 08:53:00+00:00,,2023-12-19 08:35:00+00:00,,2
8341,6660,Complete,M,2023-11-20 09:30:00+00:00,,2023-11-21 17:43:00+00:00,2023-11-22 17:02:00+00:00,1
118868,94939,Shipped,F,2023-11-20 15:16:00+00:00,,2023-11-22 11:23:00+00:00,,1
67571,53984,Shipped,F,2023-10-15 03:35:00+00:00,,2023-10-17 18:09:00+00:00,,1
30156,24094,Shipped,F,2023-12-18 01:05:00+00:00,,2023-12-19 17:58:00+00:00,,1
26791,21402,Cancelled,F,2023-10-14 14:20:00+00:00,,,,1
39316,31482,Shipped,M,2023-11-05 11:24:00+00:00,,2023-11-08 07:15:00+00:00,,1
15917,12726,Shipped,M,2023-10-25 01:50:00+00:00,,2023-10-27 00:20:00+00:00,,1
123462,98581,Complete,F,2023-12-05 17:41:00+00:00,,2023-12-06 05:29:00+00:00,2023-12-08 11:35:00+00:00,1
89194,71093,Shipped,F,2023-11-10 03:42:00+00:00,,2023-11-10 22:14:00+00:00,,1
85919,68527,Complete,M,2023-11-08 00:03:00+00:00,,2023-11-08 08:17:00+00:00,2023-11-11 06:22:00+00:00,4
102375,81751,Complete,F,2023-10-29 02:02:00+00:00,,2023-10-29 17:51:00+00:00,2023-11-01 21:37:00+00:00,1
108017,86306,Complete,F,2023-12-08 18:30:00+00:00,,2023-12-09 18:20:00+00:00,2023-12-14 03:49:00+00:00,1
25034,19947,Processing,F,2023-11-27 05:21:00+00:00,,,,4
98638,78705,Returned,M,2023-11-13 15:21:00+00:00,2023-11-19 01:04:00+00:00,2023-11-14 22:54:00+00:00,2023-11-18 03:54:00+00:00,4
42808,34234,Shipped,M,2023-11-17 18:53:00+00:00,,2023-11-18 07:01:00+00:00,,2
21775,17366,Processing,M,2023-11-14 18:43:00+00:00,,,,1
53586,42933,Complete,M,2023-10-01 08:04:00+00:00,,2023-10-01 14:10:00+00:00,2023-10-02 07:38:00+00:00,1
48403,38731,Shipped,M,2023-11-12 04:19:00+00:00,,2023-11-14 10:11:00+00:00,,2
115926,92589,Shipped,F,2023-12-05 06:28:00+00:00,,2023-12-07 20:06:00+00:00,,2
108855,86972,Shipped,F,2023-12-18 16:21:00+00:00,,2023-12-20 19:57:00+00:00,,1
45941,36781,Complete,M,2023-10-29 17:15:00+00:00,,2023-11-01 15:59:00+00:00,2023-11-04 18:24:00+00:00,1
55436,44402,Shipped,M,2023-12-30 03:25:00+00:00,,2023-12-30 18:11:00+00:00,,2
59733,47704,Processing,M,2023-12-14 15:31:00+00:00,,,,2
84519,67406,Processing,F,2023-12-02 15:39:00+00:00,,,,2
99430,79379,Returned,F,2023-10-19 01:18:00+00:00,2023-10-21 15:49:00+00:00,2023-10-19 16:17:00+00:00,2023-10-21 01:23:00+00:00,2
99319,79273,Complete,F,2023-10-30 16:44:00+00:00,,2023-10-31 08:47:00+00:00,2023-11-05 02:17:00+00:00,1
90001,71734,Processing,M,2023-10-25 15:43:00+00:00,,,,1
75204,60013,Shipped,F,2023-11-10 15:30:00+00:00,,2023-11-11 14:08:00+00:00,,1
27718,22154,Returned,F,2023-11-23 03:31:00+00:00,2023-11-28 08:40:00+00:00,2023-11-25 07:18:00+00:00,2023-11-27 16:29:00+00:00,2
13008,10452,Processing,F,2023-12-08 06:22:00+00:00,,,,2
74429,59426,Cancelled,M,2023-11-10 09:39:00+00:00,,,,1
94028,75001,Shipped,M,2023-12-30 10:21:00+00:00,,2023-12-31 21:21:00+00:00,,1
21661,17271,Processing,M,2023-10-18 02:11:00+00:00,,,,2
29620,23665,Complete,F,2023-10-14 12:54:00+00:00,,2023-10-17 11:42:00+00:00,2023-10-17 17:51:00+00:00,1
79451,63374,Shipped,F,2023-11-01 03:29:00+00:00,,2023-11-03 06:17:00+00:00,,1
74223,59271,Shipped,F,2023-12-14 07:53:00+00:00,,2023-12-15 02:35:00+00:00,,1
113968,91018,Complete,M,2023-11-25 09:23:00+00:00,,2023-11-27 03:01:00+00:00,2023-11-28 03:53:00+00:00,1
54930,43995,Complete,F,2023-11-16 04:44:00+00:00,,2023-11-18 11:52:00+00:00,2023-11-18 21:34:00+00:00,1
109675,87611,Complete,M,2023-11-24 06:03:00+00:00,,2023-11-24 14:36:00+00:00,2023-11-28 00:52:00+00:00,1
29022,23180,Shipped,M,2023-12-01 12:58:00+00:00,,2023-12-02 09:59:00+00:00,,1
46319,37070,Shipped,M,2023-11-07 03:16:00+00:00,,2023-11-07 21:23:00+00:00,,2
9373,7493,Shipped,M,2023-10-01 13:15:00+00:00,,2023-10-04 07:42:00+00:00,,1
32448,25978,Cancelled,F,2023-11-18 13:22:00+00:00,,,,1
8248,6577,Processing,F,2023-10-15 15:38:00+00:00,,,,1
53976,43240,Shipped,F,2023-10-19 12:01:00+00:00,,2023-10-20 17:28:00+00:00,,2
41328,33053,Returned,F,2023-12-01 12:36:00+00:00,2023-12-07 21:43:00+00:00,2023-12-02 21:54:00+00:00,2023-12-06 19:43:00+00:00,1
105841,84516,Shipped,F,2023-12-10 11:21:00+00:00,,2023-12-12 15:36:00+00:00,,1
118046,94304,Cancelled,M,2023-12-22 12:04:00+00:00,,,,1
53090,42548,Processing,M,2023-12-05 09:34:00+00:00,,,,2
33108,26517,Shipped,F,2023-12-07 16:43:00+00:00,,2023-12-07 17:46:00+00:00,,4
109766,87687,Shipped,M,2023-11-12 09:35:00+00:00,,2023-11-13 15:21:00+00:00,,1
80903,64518,Processing,M,2023-11-18 18:26:00+00:00,,,,1
97899,78119,Cancelled,F,2023-10-07 08:10:00+00:00,,,,3
35860,28738,Cancelled,M,2023-11-19 14:38:00+00:00,,,,1
77306,61697,Shipped,F,2023-11-12 15:51:00+00:00,,2023-11-14 00:25:00+00:00,,1
57751,46195,Shipped,F,2023-11-22 02:37:00+00:00,,2023-11-24 13:30:00+00:00,,1
47944,38349,Processing,F,2023-11-27 15:26:00+00:00,,,,1
3750,2979,Processing,F,2023-11-07 15:16:00+00:00,,,,1
46789,37447,Complete,F,2023-11-02 18:53:00+00:00,,2023-11-03 04:59:00+00:00,2023-11-03 11:29:00+00:00,1
93883,74896,Complete,M,2023-10-18 16:45:00+00:00,,2023-10-20 06:03:00+00:00,2023-10-22 17:08:00+00:00,2
95757,76411,Shipped,F,2023-10-05 07:30:00+00:00,,2023-10-06 10:45:00+00:00,,4
95156,75920,Complete,M,2023-12-05 12:29:00+00:00,,2023-12-07 05:55:00+00:00,2023-12-08 16:16:00+00:00,1
118020,94283,Shipped,M,2023-10-02 10:05:00+00:00,,2023-10-04 05:01:00+00:00,,1
107922,86236,Complete,F,2023-10-20 05:22:00+00:00,,2023-10-22 20:27:00+00:00,2023-10-27 00:13:00+00:00,1
87882,70060,Shipped,F,2023-12-11 15:43:00+00:00,,2023-12-13 19:43:00+00:00,,1
62128,49653,Shipped,M,2023-11-09 09:42:00+00:00,,2023-11-10 05:08:00+00:00,,1
33538,26872,Complete,M,2023-12-21 06:05:00+00:00,,2023-12-22 02:05:00+00:00,2023-12-24 18:35:00+00:00,1
93565,74632,Cancelled,M,2023-12-12 12:05:00+00:00,,,,2
107159,85617,Returned,M,2023-12-10 17:32:00+00:00,2023-12-16 15:57:00+00:00,2023-12-11 22:43:00+00:00,2023-12-15 13:22:00+00:00,1
