id,order_id,user_id,product_id,inventory_item_id,status,created_at,shipped_at,delivered_at,returned_at,sale_price
56074,38585,30896,13611,151315,Cancelled,2023-10-04 08:31:00+00:00,,,,11.989999771118164
40853,28110,22478,11559,110213,Complete,2023-10-28 12:30:48+00:00,2023-10-29 02:03:00+00:00,2023-11-02 09:25:00+00:00,,11.989999771118164
43820,30158,24094,6020,118194,Complete,2023-10-14 22:18:32+00:00,2023-10-17 18:01:00+00:00,2023-10-22 00:19:00+00:00,,11.989999771118164
33902,23363,18656,8980,91451,Shipped,2023-12-24 07:16:36+00:00,2023-12-23 19:41:00+00:00,,,11.989999771118164
83934,57751,46195,15680,226517,Shipped,2023-11-22 01:38:18+00:00,2023-11-24 13:30:00+00:00,,,11.989999771118164
171282,117938,94221,13611,462432,Shipped,2023-12-31 01:34:26+00:00,2023-12-30 10:35:00+00:00,,,11.989999771118164
98880,68058,54380,24990,266790,Complete,2023-12-10 13:38:40+00:00,2023-12-11 09:53:00+00:00,2023-12-11 15:06:00+00:00,,12.0
163895,112876,90172,10854,442455,Complete,2023-11-23 03:28:06+00:00,2023-11-23 08:11:00+00:00,2023-11-27 03:15:00+00:00,,12.0
52052,35784,28672,25153,140456,Processing,2023-10-05 22:33:35+00:00,,,,12.0
100675,69302,55376,9339,271616,Processing,2023-12-11 00:23:53+00:00,,,,12.0
161098,110950,88625,11402,434865,Processing,2023-10-23 12:31:54+00:00,,,,12.0
13182,9144,7291,16483,35567,Cancelled,2023-11-08 22:22:26+00:00,,,,12.050000190734863
34474,23747,18969,5557,93018,Returned,2023-12-21 16:22:43+00:00,2023-12-24 01:29:00+00:00,2023-12-25 06:11:00+00:00,2023-12-25 10:20:00+00:00,12.100000381469728
35466,24418,19496,22200,95681,Processing,2023-12-12 11:59:34+00:00,,,,12.380000114440918
31547,21775,17366,25810,85043,Processing,2023-11-14 18:07:53+00:00,,,,12.470000267028809
14934,10337,8240,18706,40338,Shipped,2023-12-15 21:52:53+00:00,2023-12-13 02:54:00+00:00,,,12.800000190734863
155563,107115,85584,27383,419936,Complete,2023-10-28 08:46:58+00:00,2023-10-30 18:10:00+00:00,2023-11-04 06:53:00+00:00,,12.989999771118164
169991,117084,93538,15879,458945,Shipped,2023-12-05 02:32:00+00:00,2023-12-02 20:22:00+00:00,,,12.989999771118164
20100,13927,11174,25311,54238,Cancelled,2023-10-06 16:21:48+00:00,,,,13.0
142204,97899,78119,3655,383903,Cancelled,2023-10-10 04:27:35+00:00,,,,13.010000228881836
77370,53217,42641,26627,208777,Shipped,2023-10-30 23:18:55+00:00,2023-11-02 08:03:00+00:00,,,13.489999771118164
42171,29022,23180,25095,113781,Shipped,2023-12-01 10:31:09+00:00,2023-12-02 09:59:00+00:00,,,13.600000381469728
8218,5703,4505,15518,22209,Shipped,2023-10-07 07:16:30+00:00,2023-10-07 23:19:00+00:00,,,13.970000267028809
104443,71946,57462,13895,281816,Processing,2023-10-23 18:41:52+00:00,,,,13.989999771118164
147209,101371,80915,15896,397424,Processing,2023-12-11 05:10:16+00:00,,,,13.989999771118164
66768,45941,36781,24804,180185,Complete,2023-10-29 13:28:05+00:00,2023-11-01 15:59:00+00:00,2023-11-04 18:24:00+00:00,,14.0
8975,6205,4924,12346,24230,Processing,2023-11-03 13:53:13+00:00,,,,14.0
136523,93982,74969,9846,368534,Processing,2023-10-22 11:05:43+00:00,,,,14.0
33774,23280,18602,9196,91104,Shipped,2023-12-16 00:11:18+00:00,2023-12-17 07:53:00+00:00,,,14.0
111466,76813,61280,9491,300775,Shipped,2023-11-30 02:20:55+00:00,2023-11-30 15:17:00+00:00,,,14.5
59000,40634,32533,6743,159272,Shipped,2023-12-06 00:27:08+00:00,2023-12-04 20:12:00+00:00,,,14.6899995803833
89377,61493,49165,7145,241200,Complete,2023-10-03 23:17:45+00:00,2023-10-07 00:04:00+00:00,2023-10-08 09:23:00+00:00,,14.899999618530272
80852,55633,44559,562,218205,Shipped,2023-11-19 07:43:29+00:00,2023-11-21 17:12:00+00:00,,,14.899999618530272
161917,111522,89069,24950,437116,Complete,2023-11-13 06:27:53+00:00,2023-11-16 03:51:00+00:00,2023-11-17 18:58:00+00:00,,14.949999809265137
17733,12263,9837,14720,47877,Processing,2023-10-23 00:58:42+00:00,,,,14.979999542236328
426,287,235,24962,1192,Returned,2023-12-06 14:02:50+00:00,2023-12-06 16:31:00+00:00,2023-12-11 06:02:00+00:00,2023-12-13 07:34:00+00:00,14.989999771118164
91414,62900,50279,13846,246728,Shipped,2023-12-26 02:44:28+00:00,2023-12-23 14:45:00+00:00,,,14.989999771118164
2765,1885,1534,9140,7446,Complete,2023-10-05 07:01:03+00:00,2023-10-04 04:33:00+00:00,2023-10-07 03:44:00+00:00,,15.0
88456,60863,48664,7954,238742,Shipped,2023-11-15 15:01:31+00:00,2023-11-18 13:52:00+00:00,,,15.199999809265137
66177,45532,36444,10850,178563,Processing,2023-10-24 09:28:04+00:00,,,,15.279999732971191
52054,35784,28672,24518,140462,Processing,2023-10-05 21:57:46+00:00,,,,15.4399995803833
45423,31253,25024,4179,122517,Processing,2023-11-17 09:36:11+00:00,,,,15.670000076293944
177751,122438,97731,16897,479922,Cancelled,2023-11-22 09:53:00+00:00,,,,15.68000030517578
111155,76591,61113,6227,299951,Shipped,2023-12-10 10:26:48+00:00,2023-12-13 00:38:00+00:00,,,15.899999618530272
130060,89561,71384,24613,351101,Cancelled,2023-12-09 09:37:08+00:00,,,,15.949999809265137
48885,33624,26937,14839,131887,Shipped,2023-12-26 21:14:07+00:00,2023-12-27 18:08:00+00:00,,,15.949999809265137
126363,87029,69358,25620,341115,Cancelled,2023-11-04 22:57:48+00:00,,,,16.0
135927,93565,74632,26115,366932,Cancelled,2023-12-12 10:10:35+00:00,,,,16.0
37500,25831,20613,18788,101177,Processing,2023-12-17 06:59:30+00:00,,,,16.0
47862,32937,26377,12568,129128,Processing,2023-12-31 02:16:18+00:00,,,,16.139999389648438
168718,116209,92824,19329,455498,Shipped,2023-12-16 01:42:18+00:00,2023-12-17 06:54:00+00:00,,,16.239999771118164
136520,93982,74969,12666,368524,Processing,2023-10-24 10:27:29+00:00,,,,16.5
143011,98457,78568,6382,386065,Processing,2023-10-18 01:18:35+00:00,,,,16.5
153522,105718,84429,22625,414438,Processing,2023-12-10 04:23:19+00:00,,,,16.520000457763672
14108,9779,7780,6041,38086,Complete,2023-10-17 12:55:15+00:00,2023-10-20 02:44:00+00:00,2023-10-23 07:24:00+00:00,,16.899999618530273
43208,29735,23758,28697,116538,Complete,2023-12-16 20:54:26+00:00,2023-12-16 21:38:00+00:00,2023-12-19 22:38:00+00:00,,16.950000762939453
111596,76900,61348,23425,301118,Processing,2023-12-13 17:17:49+00:00,,,,16.950000762939453
32944,22719,18127,25228,88815,Returned,2024-01-03 04:16:14+00:00,2024-01-02 03:05:00+00:00,2024-01-05 16:51:00+00:00,2024-01-08 10:20:00+00:00,16.950000762939453
77180,53090,42548,27768,208273,Processing,2023-12-08 06:26:51+00:00,,,,16.969999313354492
13181,9144,7291,25071,35563,Cancelled,2023-11-07 23:47:44+00:00,,,,16.989999771118164
171917,118367,94540,11688,464135,Cancelled,2023-12-15 04:31:30+00:00,,,,16.989999771118164
124947,86047,68627,20521,337273,Shipped,2023-12-21 01:05:29+00:00,2023-12-21 13:53:00+00:00,,,16.989999771118164
78637,54102,43340,26323,212198,Cancelled,2023-10-17 07:49:59+00:00,,,,17.0
11411,7877,6267,1954,30764,Shipped,2023-12-07 12:46:25+00:00,2023-12-09 05:57:00+00:00,,,17.200000762939453
140779,96906,77333,6314,380029,Cancelled,2023-12-29 08:47:14+00:00,,,,17.5
100673,69302,55376,770,271610,Processing,2023-12-13 00:40:16+00:00,,,,17.5
53505,36777,29460,15868,144353,Shipped,2023-11-29 10:03:03+00:00,2023-11-28 11:23:00+00:00,,,17.950000762939453
50046,34420,27577,475,134999,Shipped,2023-10-17 15:17:33+00:00,2023-10-17 05:36:00+00:00,,,17.969999313354492
113536,78227,62411,25470,306354,Shipped,2023-12-14 21:26:08+00:00,2023-12-12 18:00:00+00:00,,,18.0
69721,47944,38349,2322,188134,Processing,2023-11-27 13:23:48+00:00,,,,18.39999961853028
62010,42708,34159,7918,167328,Cancelled,2023-12-01 03:27:50+00:00,,,,18.479999542236328
122335,84250,67192,25328,330210,Shipped,2023-10-31 09:10:40+00:00,2023-11-03 08:28:00+00:00,,,18.950000762939453
171440,118046,94304,29002,462858,Cancelled,2023-12-22 11:55:38+00:00,,,,19.5
12055,8341,6660,16925,32498,Complete,2023-11-20 07:44:43+00:00,2023-11-21 17:43:00+00:00,2023-11-22 17:02:00+00:00,,19.5
144554,99529,79462,5921,390278,Shipped,2023-11-01 05:13:55+00:00,2023-11-01 09:53:00+00:00,,,19.950000762939453
178292,122808,98029,12662,481390,Shipped,2023-10-27 16:01:57+00:00,2023-10-28 23:32:00+00:00,,,19.950000762939453
112172,77300,61693,21315,302664,Complete,2023-11-23 09:25:43+00:00,2023-11-26 02:45:00+00:00,2023-11-26 15:39:00+00:00,,19.989999771118164
123431,84996,67797,9634,333174,Complete,2023-10-24 22:18:48+00:00,2023-10-23 11:00:00+00:00,2023-10-26 06:02:00+00:00,,19.989999771118164
124776,85919,68527,20098,336833,Complete,2023-11-08 23:50:21+00:00,2023-11-08 08:17:00+00:00,2023-11-11 06:22:00+00:00,,19.989999771118164
36359,25034,19947,9913,98110,Processing,2023-11-27 05:22:03+00:00,,,,19.989999771118164
36360,25034,19947,559,98113,Processing,2023-11-28 02:59:49+00:00,,,,19.989999771118164
141336,97289,77638,14241,381530,Processing,2023-10-07 05:41:36+00:00,,,,19.989999771118164
155315,106944,85450,7171,419273,Processing,2023-11-12 14:02:49+00:00,,,,19.989999771118164
2260,1534,1224,454,6115,Shipped,2023-10-06 22:41:39+00:00,2023-10-08 05:09:00+00:00,,,19.989999771118164
79491,54703,43817,10592,214519,Shipped,2023-10-22 12:10:03+00:00,2023-10-22 16:18:00+00:00,,,19.989999771118164
95334,65587,52395,25798,257326,Shipped,2023-11-29 10:42:32+00:00,2023-11-27 15:25:00+00:00,,,19.989999771118164
171283,117938,94221,11905,462435,Shipped,2023-12-29 00:50:40+00:00,2023-12-30 10:35:00+00:00,,,19.989999771118164
3161,2177,1767,29109,8520,Processing,2023-11-14 07:10:29+00:00,,,,20.0
82947,57066,45714,15673,223835,Processing,2023-10-28 01:01:35+00:00,,,,20.0
114478,78862,62904,16469,308950,Shipped,2023-11-21 00:28:51+00:00,2023-11-23 12:36:00+00:00,,,20.0
169993,117084,93538,14544,458953,Shipped,2023-12-04 04:44:29+00:00,2023-12-02 20:22:00+00:00,,,20.0
97151,66855,53417,24675,262125,Complete,2023-11-02 09:12:17+00:00,2023-10-29 14:22:00+00:00,2023-10-31 02:50:00+00:00,,20.90999984741211
37229,25638,20454,2987,100438,Shipped,2023-12-19 05:51:20+00:00,2023-12-16 04:44:00+00:00,,,20.989999771118164
55801,38385,30736,28726,150579,Complete,2023-10-21 09:29:42+00:00,2023-10-22 00:28:00+00:00,2023-10-25 10:45:00+00:00,,21.0
93152,64106,51220,26279,251446,Shipped,2023-11-27 05:34:28+00:00,2023-11-24 22:06:00+00:00,,,21.0
142788,98305,78447,26119,385476,Shipped,2023-10-03 11:41:16+00:00,2023-10-04 05:19:00+00:00,,,21.0
92133,63379,50676,21508,248673,Shipped,2023-11-01 22:43:13+00:00,2023-11-03 06:03:00+00:00,,,21.049999237060547
115326,79451,63374,5990,311244,Shipped,2023-11-01 02:22:50+00:00,2023-11-03 06:17:00+00:00,,,21.950000762939453
171929,118376,94546,27864,464169,Shipped,2023-12-29 10:45:45+00:00,2023-12-31 09:17:00+00:00,,,21.96999931335449
143101,98523,78619,7375,386306,Complete,2023-10-14 23:56:34+00:00,2023-10-13 07:16:00+00:00,2023-10-16 02:34:00+00:00,,21.989999771118164
18820,13008,10452,7445,50805,Processing,2023-12-11 03:07:01+00:00,,,,21.989999771118164
152078,104704,83619,13721,410538,Shipped,2023-11-07 04:31:48+00:00,2023-11-09 01:24:00+00:00,,,21.989999771118164
174897,120440,96127,12417,472174,Complete,2023-11-01 07:10:28+00:00,2023-11-02 05:23:00+00:00,2023-11-05 04:46:00+00:00,,22.0
140258,96550,77056,6013,378614,Processing,2023-11-24 06:07:37+00:00,,,,22.0
45107,31039,24837,26430,121683,Shipped,2023-12-16 02:11:30+00:00,2023-12-18 08:56:00+00:00,,,22.0
148568,102308,81693,27049,401105,Shipped,2023-10-12 06:26:35+00:00,2023-10-13 00:51:00+00:00,,,22.0
142202,97899,78119,1153,383898,Cancelled,2023-10-11 05:47:03+00:00,,,,22.049999237060547
141339,97289,77638,2487,381540,Processing,2023-10-08 09:31:25+00:00,,,,22.63999938964844
171403,118020,94283,17045,462751,Shipped,2023-10-02 07:44:29+00:00,2023-10-04 05:01:00+00:00,,,22.989999771118164
14937,10337,8240,18052,40347,Shipped,2023-12-16 00:31:25+00:00,2023-12-13 02:54:00+00:00,,,23.0
48482,33349,26714,15594,130804,Shipped,2023-11-17 11:34:41+00:00,2023-11-18 03:45:00+00:00,,,23.0
2763,1885,1534,13639,7442,Complete,2023-10-04 08:19:53+00:00,2023-10-04 04:33:00+00:00,2023-10-07 03:44:00+00:00,,23.420000076293945
9649,6661,5304,7301,26026,Shipped,2023-11-10 07:31:52+00:00,2023-11-06 13:02:00+00:00,,,23.729999542236328
113535,78227,62411,25136,306352,Shipped,2023-12-12 20:53:22+00:00,2023-12-12 18:00:00+00:00,,,23.950000762939453
135928,93565,74632,25689,366934,Cancelled,2023-12-16 09:25:49+00:00,,,,24.0
79122,54454,43627,25833,213517,Complete,2023-10-13 07:32:54+00:00,2023-10-14 15:44:00+00:00,2023-10-18 04:30:00+00:00,,24.0
89679,61699,49324,11857,242033,Processing,2023-10-23 01:13:20+00:00,,,,24.0
111595,76900,61348,25909,301115,Processing,2023-12-11 18:24:44+00:00,,,,24.0
156553,107786,86117,25527,422626,Processing,2023-12-21 09:44:23+00:00,,,,24.0
37228,25638,20454,10178,100434,Shipped,2023-12-17 04:18:43+00:00,2023-12-16 04:44:00+00:00,,,24.0
43585,29995,23967,23631,117565,Cancelled,2023-11-28 09:13:55+00:00,,,,24.059999465942383
86843,59733,47704,17725,234359,Processing,2023-12-18 15:38:09+00:00,,,,24.06999969482421
54148,37230,29821,25431,146104,Complete,2023-12-31 00:54:40+00:00,2024-01-02 22:03:00+00:00,2024-01-04 21:06:00+00:00,,24.13999938964844
176480,121531,97024,25464,476457,Shipped,2023-11-14 23:23:33+00:00,2023-11-15 09:47:00+00:00,,,24.440000534057617
166555,114716,91634,5918,449626,Shipped,2023-12-24 13:42:45+00:00,2023-12-27 12:55:00+00:00,,,24.5
122735,84519,67406,2456,331281,Processing,2023-12-04 14:10:19+00:00,,,,24.559999465942383
7361,5102,4042,14837,19891,Processing,2023-12-25 16:49:06+00:00,,,,24.90999984741211
136370,93883,74896,26285,368128,Complete,2023-10-18 13:55:42+00:00,2023-10-20 06:03:00+00:00,2023-10-22 17:08:00+00:00,,24.950000762939453
42167,29019,23178,20491,113770,Shipped,2023-11-20 11:42:21+00:00,2023-11-22 04:33:00+00:00,,,24.989999771118164
102330,70447,56272,6019,276049,Shipped,2023-11-25 00:41:50+00:00,2023-11-26 07:59:00+00:00,,,24.989999771118164
114719,79024,63034,17560,309601,Shipped,2023-10-09 00:19:52+00:00,2023-10-06 13:36:00+00:00,,,24.989999771118164
26234,18151,14455,22027,70765,Cancelled,2023-12-29 00:43:53+00:00,,,,25.0
171590,118143,94380,10803,463270,Cancelled,2023-11-11 16:50:01+00:00,,,,25.0
16100,11140,8920,23130,43474,Complete,2023-11-26 13:04:20+00:00,2023-11-28 08:32:00+00:00,2023-11-28 09:15:00+00:00,,25.0
23875,16521,13176,14790,64433,Complete,2023-12-29 17:48:10+00:00,2023-12-31 16:26:00+00:00,2024-01-03 02:29:00+00:00,,25.0
43209,29735,23758,21172,116540,Complete,2023-12-16 23:39:39+00:00,2023-12-16 21:38:00+00:00,2023-12-19 22:38:00+00:00,,25.0
44873,30870,24694,26416,121050,Complete,2023-12-16 06:24:22+00:00,2023-12-16 02:30:00+00:00,2023-12-20 07:43:00+00:00,,25.0
60628,41768,33388,16865,163620,Complete,2023-12-24 23:53:51+00:00,2023-12-26 02:43:00+00:00,2023-12-26 08:49:00+00:00,,25.0
36358,25034,19947,9514,98108,Processing,2023-12-01 03:14:49+00:00,,,,25.0
100676,69302,55376,4018,271618,Processing,2023-12-09 01:29:36+00:00,,,,25.0
100691,69312,55382,6521,271659,Processing,2023-12-21 06:31:01+00:00,,,,25.0
146695,101018,80635,10682,396039,Processing,2023-10-03 05:49:40+00:00,,,,25.0
161923,111526,89072,1557,437135,Processing,2023-12-14 09:59:43+00:00,,,,25.0
121505,83674,66742,6820,327953,Returned,2023-10-31 20:39:11+00:00,2023-10-28 10:06:00+00:00,2023-10-29 07:54:00+00:00,2023-10-31 08:27:00+00:00,25.0
159957,110170,88000,14594,431822,Returned,2023-10-25 15:38:55+00:00,2023-10-25 09:20:00+00:00,2023-10-28 23:00:00+00:00,2023-10-31 12:37:00+00:00,25.0
166581,114734,91649,26867,449699,Returned,2023-12-23 09:17:06+00:00,2023-12-21 17:34:00+00:00,2023-12-21 21:20:00+00:00,2023-12-21 21:35:00+00:00,25.0
8008,5558,4390,23427,21634,Shipped,2023-12-12 02:49:56+00:00,2023-12-14 15:02:00+00:00,,,25.0
11412,7877,6267,2986,30768,Shipped,2023-12-08 10:51:46+00:00,2023-12-09 05:57:00+00:00,,,25.0
27428,18962,15104,6712,73942,Shipped,2023-12-26 04:07:27+00:00,2023-12-29 02:49:00+00:00,,,25.0
31543,21771,17363,26649,85031,Shipped,2023-12-10 15:52:43+00:00,2023-12-09 04:38:00+00:00,,,25.0
37544,25861,20632,5581,101301,Shipped,2023-12-01 07:18:07+00:00,2023-12-03 16:47:00+00:00,,,25.0
57619,39665,31749,16299,155481,Shipped,2023-10-22 21:43:46+00:00,2023-10-24 19:11:00+00:00,,,25.0
58569,40332,32294,25749,158087,Shipped,2023-10-09 03:41:47+00:00,2023-10-11 22:03:00+00:00,,,25.0
62160,42808,34234,26216,167740,Shipped,2023-11-19 15:33:49+00:00,2023-11-18 07:01:00+00:00,,,25.0
77155,53075,42532,26848,208205,Shipped,2023-12-19 12:54:45+00:00,2023-12-19 23:23:00+00:00,,,25.0
79835,54943,44007,14465,215449,Shipped,2023-12-27 05:35:36+00:00,2023-12-28 01:48:00+00:00,,,25.0
83106,57177,45793,26768,224262,Shipped,2023-11-04 05:57:17+00:00,2023-11-06 01:24:00+00:00,,,25.0
83845,57691,46153,4900,226266,Shipped,2023-10-04 15:27:43+00:00,2023-10-06 03:43:00+00:00,,,25.0
88197,60676,48494,3896,238046,Shipped,2023-11-04 04:37:57+00:00,2023-11-06 09:32:00+00:00,,,25.0
94770,65178,52064,26830,255805,Shipped,2023-12-01 00:58:24+00:00,2023-12-03 13:52:00+00:00,,,25.0
123705,85180,67933,26109,333915,Shipped,2023-10-28 00:48:32+00:00,2023-10-29 09:50:00+00:00,,,25.0
146123,100618,80329,16941,394517,Shipped,2023-12-26 00:41:39+00:00,2023-12-27 17:33:00+00:00,,,25.0
176512,121554,97040,6734,476547,Shipped,2023-12-09 05:03:15+00:00,2023-12-10 21:01:00+00:00,,,25.0
179104,123359,98498,7162,483547,Shipped,2023-12-24 22:28:51+00:00,2023-12-23 03:40:00+00:00,,,25.0
77932,53604,42949,26167,210279,Returned,2023-12-07 07:09:10+00:00,2023-12-09 07:23:00+00:00,2023-12-11 20:52:00+00:00,2023-12-13 10:24:00+00:00,25.530000686645508
56028,38548,30867,7651,151188,Shipped,2023-11-07 07:31:57+00:00,2023-11-03 11:56:00+00:00,,,25.89999961853028
144495,99486,79427,9709,390115,Shipped,2023-12-15 11:19:37+00:00,2023-12-16 23:48:00+00:00,,,25.89999961853028
